Analysis of sampling benchmark (pid 19172) every 1 millisecond
Process:         benchmark [19172]
Path:            /private/tmp/*/benchmark
Load Address:    0x1001e8000
Identifier:      benchmark
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [19170]
Target Type:     live task

Date/Time:       2026-07-11 23:22:09.452 -0400
Launch Time:     2026-07-11 23:22:08.417 -0400
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         45.3M
Physical footprint (peak):  45.3M
Idle exit:                  untracked
----

Call graph:
    6770 Thread_8998145   DispatchQueue_1: com.apple.main-thread  (serial)
      6770 start  (in dyld) + 6992  [0x181da7e00]
        6677 main  (in benchmark) + 1864  [0x1001e91b0]  main.c:362
        + 6007 b3World_Step  (in benchmark) + 3052  [0x100229c74]  physics_world.c:1137
        + ! 5818 b3Solve  (in benchmark) + 3612  [0x10025191c]  solver.c:1827
        + ! : 5818 b3DefaultAddTaskFcn  (in benchmark) + 20  [0x1002287ac]  physics_world.c:141
        + ! :   1965 b3SolverTask  (in benchmark) + 992  [0x100252c0c]  solver.c:1302
        + ! :   | 1964 b3ExecuteMainStage  (in benchmark) + 272  [0x1002538a0]  solver.c:1137
        + ! :   | + 1476 b3SolveContacts_Convex  (in benchmark) + 1620  [0x1001fbd48]  contact_solver.c:1991
        + ! :   | + ! 236 b3SolveContacts_Convex  (in benchmark) + 2652,2592,...  [0x1001fc150,0x1001fc114,...]  contact_solver.c:2062
        + ! :   | + ! 105 b3SolveContacts_Convex  (in benchmark) + 1992,2048,...  [0x1001fbebc,0x1001fbef4,...]  contact_solver.c:2024
        + ! :   | + ! 96 b3SolveContacts_Convex  (in benchmark) + 1800,976,...  [0x1001fbdfc,0x1001fbac4,...]  contact_solver.c:0
        + ! :   | + ! 85 b3SolveContacts_Convex  (in benchmark) + 1872,2020,...  [0x1001fbe44,0x1001fbed8,...]  contact_solver.c:2023
        + ! :   | + ! 71 b3SolveContacts_Convex  (in benchmark) + 2564,2552,...  [0x1001fc0f8,0x1001fc0ec,...]  contact_solver.c:2061
        + ! :   | + ! 70 b3SolveContacts_Convex  (in benchmark) + 2148,2184,...  [0x1001fbf58,0x1001fbf7c,...]  contact_solver.c:2041
        + ! :   | + ! 70 b3SolveContacts_Convex  (in benchmark) + 2500,2436,...  [0x1001fc0b8,0x1001fc078,...]  contact_solver.c:2060
        + ! :   | + ! 66 b3SolveContacts_Convex  (in benchmark) + 1524,1500,...  [0x1001fbce8,0x1001fbcd0,...]  contact_solver.c:2170
        + ! :   | + ! 62 b3SolveContacts_Convex  (in benchmark) + 1708,1776,...  [0x1001fbda0,0x1001fbde4,...]  contact_solver.c:2007
        + ! :   | + ! 52 b3SolveContacts_Convex  (in benchmark) + 2748,2740,...  [0x1001fc1b0,0x1001fc1a8,...]  contact_solver.c:2063
        + ! :   | + ! 52 b3SolveContacts_Convex  (in benchmark) + 1072,1076,...  [0x1001fbb24,0x1001fbb28,...]  contact_solver.c:2136
        + ! :   | + ! 43 b3SolveContacts_Convex  (in benchmark) + 1112  [0x1001fbb4c]  contact_solver.c:2147
        + ! :   | + ! 43 b3SolveContacts_Convex  (in benchmark) + 1464,1416,...  [0x1001fbcac,0x1001fbc7c,...]  contact_solver.c:2169
        + ! :   | + ! 41 b3SolveContacts_Convex  (in benchmark) + 2252,2264,...  [0x1001fbfc0,0x1001fbfcc,...]  contact_solver.c:2042
        + ! :   | + ! 24 b3SolveContacts_Convex  (in benchmark) + 1212,1320,...  [0x1001fbbb0,0x1001fbc1c,...]  contact_solver.c:2167
        + ! :   | + ! 23 b3SolveContacts_Convex  (in benchmark) + 2372  [0x1001fc038]  contact_solver.c:2053
        + ! :   | + ! 21 b3SolveContacts_Convex  (in benchmark) + 2276  [0x1001fbfd8]  contact_solver.c:2037
        + ! :   | + ! 21 b3SolveContacts_Convex  (in benchmark) + 852,908,...  [0x1001fba48,0x1001fba80,...]  contact_solver.c:2127
        + ! :   | + ! 20 b3SolveContacts_Convex  (in benchmark) + 2300  [0x1001fbff0]  contact_solver.c:2043
        + ! :   | + ! 20 b3SolveContacts_Convex  (in benchmark) + 716,688,...  [0x1001fb9c0,0x1001fb9a4,...]  contact_solver.c:2113
        + ! :   | + ! 18 b3GatherBodies  (in benchmark) + 496,564,...  [0x1001fb350,0x1001fb394,...]  contact_solver.c:1406
        + ! :   | + ! 17 b3SolveContacts_Convex  (in benchmark) + 2084,2120,...  [0x1001fbf18,0x1001fbf3c,...]  contact_solver.c:2029
        + ! :   | + ! 13 b3GatherBodies  (in benchmark) + 932,928,...  [0x1001fb504,0x1001fb500,...]  contact_solver.c:1426
        + ! :   | + ! 13 b3SolveContacts_Convex  (in benchmark) + 1028,1020,...  [0x1001fbaf8,0x1001fbaf0,...]  contact_solver.c:2132
        + ! :   | + ! 12 b3GatherBodies  (in benchmark) + 748,876,...  [0x1001fb44c,0x1001fb4cc,...]  contact_solver.c:0
        + ! :   | + ! 12 b3GatherBodies  (in benchmark) + 44,28,...  [0x1001fb18c,0x1001fb17c,...]  contact_solver.c:1403
        + ! :   | + ! 12 b3SolveContacts_Convex  (in benchmark) + 2408,2400,...  [0x1001fc05c,0x1001fc054,...]  contact_solver.c:2056
        + ! :   | + ! 11 b3SolveContacts_Convex  (in benchmark) + 2380  [0x1001fc040]  contact_solver.c:2052
        + ! :   | + ! 11 b3SolveContacts_Convex  (in benchmark) + 768,792  [0x1001fb9f4,0x1001fba0c]  contact_solver.c:2114
        + ! :   | + ! 10 b3SolveContacts_Convex  (in benchmark) + 2328  [0x1001fc00c]  contact_solver.c:2035
        + ! :   | + ! 10 b3SolveContacts_Convex  (in benchmark) + 864  [0x1001fba54]  contact_solver.c:2124
        + ! :   | + ! 9 b3SolveContacts_Convex  (in benchmark) + 2072  [0x1001fbf0c]  contact_solver.c:2028
        + ! :   | + ! 9 b3SolveContacts_Convex  (in benchmark) + 1184  [0x1001fbb94]  contact_solver.c:2166
        + ! :   | + ! 8 b3GatherBodies  (in benchmark) + 128,192,...  [0x1001fb1e0,0x1001fb220,...]  contact_solver.c:1404
        + ! :   | + ! 8 b3GatherBodies  (in benchmark) + 232,296,...  [0x1001fb248,0x1001fb288,...]  contact_solver.c:1405
        + ! :   | + ! 7 b3SolveContacts_Convex  (in benchmark) + 1332,1324  [0x1001fbc28,0x1001fbc20]  contact_solver.c:2168
        + ! :   | + ! 6 b3GatherBodies  (in benchmark) + 816  [0x1001fb490]  contact_solver.c:1411
        + ! :   | + ! 6 b3GatherBodies  (in benchmark) + 904  [0x1001fb4e8]  contact_solver.c:1424
        + ! :   | + ! 6 b3SolveContacts_Convex  (in benchmark) + 892,920,...  [0x1001fba70,0x1001fba8c,...]  contact_solver.c:2128
        + ! :   | + ! 5 b3GatherBodies  (in benchmark) + 680  [0x1001fb408]  contact_solver.c:1410
