Analysis of sampling benchmark (pid 28302) every 1 millisecond
Process:         benchmark [28302]
Path:            /Users/USER/*/benchmark
Load Address:    0x100dec000
Identifier:      benchmark
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [28075]
Target Type:     live task

Date/Time:       2026-07-11 23:44:31.117 -0400
Launch Time:     2026-07-11 23:44:29.079 -0400
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         80.3M
Physical footprint (peak):  80.3M
Idle exit:                  untracked
----

Call graph:
    6738 Thread_9086915   DispatchQueue_1: com.apple.main-thread  (serial)
      6738 start  (in dyld) + 6992  [0x181da7e00]
        6692 main  (in benchmark) + 1872  [0x100ded1b8]  main.c:362
        + 5980 b3World_Step  (in benchmark) + 3560  [0x100e5d690]  physics_world.c:1136
        + ! 5809 b3Solve  (in benchmark) + 3576  [0x100e922cc]  solver.c:1832
        + ! : 5809 b3DefaultAddTaskFcn  (in benchmark) + 20  [0x100e5bfc8]  physics_world.c:140
        + ! :   1833 b3SolverTask  (in benchmark) + 992  [0x100e937a8]  solver.c:1307
        + ! :   | 1833 b3ExecuteMainStage  (in benchmark) + 272  [0x100e94f8c]  solver.c:1142
        + ! :   |   131 b3MulMV3W  (in benchmark) + 684,604,...  [0x100e0f4fc,0x100e0f4ac,...]  contact_solver.c:1179
        + ! :   |   119 b3MulMV3W  (in benchmark) + 496,332,...  [0x100e0f440,0x100e0f39c,...]  contact_solver.c:1178
        + ! :   |   91 b3SolveContacts_Convex  (in benchmark) + 6992,6800,...  [0x100e0cd74,0x100e0ccb4,...]  contact_solver.c:1860
        + ! :   |   86 b3SolveContacts_Convex  (in benchmark) + 6212,6092,...  [0x100e0ca68,0x100e0c9f0,...]  contact_solver.c:1858
        + ! :   |   70 b3SolveContacts_Convex  (in benchmark) + 7436,7532,...  [0x100e0cf30,0x100e0cf90,...]  contact_solver.c:1861
        + ! :   |   66 b3SolveContacts_Convex  (in benchmark) + 6500,6404,...  [0x100e0cb88,0x100e0cb28,...]  contact_solver.c:1859
        + ! :   |   61 b3SolveContacts_Convex  (in benchmark) + 628,652,...  [0x100e0b498,0x100e0b4b0,...]  contact_solver.c:1958
        + ! :   |   57 b3MulMV3W  (in benchmark) + 256,108,...  [0x100e0f350,0x100e0f2bc,...]  contact_solver.c:1177
        + ! :   |   56 b3MakeMatrixFromQuatW  (in benchmark) + 260,636,...  [0x100e0ec08,0x100e0ed80,...]  contact_solver.c:1167
        + ! :   |   50 b3MakeMatrixFromQuatW  (in benchmark) + 1164,1616,...  [0x100e0ef90,0x100e0f154,...]  contact_solver.c:1168
        + ! :   |   44 b3SolveContacts_Convex  (in benchmark) + 4412,4060,...  [0x100e0c360,0x100e0c200,...]  contact_solver.c:0
        + ! :   |   38 b3SolveContacts_Convex  (in benchmark) + 5336,5400,...  [0x100e0c6fc,0x100e0c73c,...]  contact_solver.c:1845
        + ! :   |   38 b3SolveContacts_Convex  (in benchmark) + 1424,1600,...  [0x100e0b7b4,0x100e0b864,...]  contact_solver.c:1959
        + ! :   |   35 b3MakeMatrixFromQuatW  (in benchmark) + 1528,1548,...  [0x100e0f0fc,0x100e0f110,...]  contact_solver.c:1169
        + ! :   |   34 b3SolveContacts_Convex  (in benchmark) + 1988,2036,...  [0x100e0b9e8,0x100e0ba18,...]  contact_solver.c:1960
        + ! :   |   32 b3MulMV3W  (in benchmark) + 788,784,...  [0x100e0f564,0x100e0f560,...]  contact_solver.c:1176
        + ! :   |   31 b3SolveContacts_Convex  (in benchmark) + 4296,4372,...  [0x100e0c2ec,0x100e0c338,...]  contact_solver.c:1828
        + ! :   |   31 b3SolveContacts_Convex  (in benchmark) + 4612,4716,...  [0x100e0c428,0x100e0c490,...]  contact_solver.c:1829
        + ! :   |   29 b3SolveContacts_Convex  (in benchmark) + 5568,5488,...  [0x100e0c7e4,0x100e0c794,...]  contact_solver.c:1846
        + ! :   |   28 b3SolveContacts_Convex  (in benchmark) + 12240,11936,...  [0x100e0e1f4,0x100e0e0c4,...]  contact_solver.c:1911
        + ! :   |   25 b3RelVelocityW  (in benchmark) + 88,244,...  [0x100e0f5c4,0x100e0f660,...]  contact_solver.c:1005
        + ! :   |   25 b3SolveContacts_Convex  (in benchmark) + 4984,4960,...  [0x100e0c59c,0x100e0c584,...]  contact_solver.c:1834
        + ! :   |   24 b3RelVelocityW  (in benchmark) + 768,824,...  [0x100e0f86c,0x100e0f8a4,...]  contact_solver.c:1014
        + ! :   |   22 b3RelVelocityW  (in benchmark) + 496,532,...  [0x100e0f75c,0x100e0f780,...]  contact_solver.c:1011
        + ! :   |   22 b3RelVelocityW  (in benchmark) + 720,552,...  [0x100e0f83c,0x100e0f794,...]  contact_solver.c:1012
        + ! :   |   21 b3SolveContacts_Convex  (in benchmark) + 11792,11580,...  [0x100e0e034,0x100e0df60,...]  contact_solver.c:1910
        + ! :   |   19 b3RelVelocityW  (in benchmark) + 924,912,...  [0x100e0f908,0x100e0f8fc,...]  contact_solver.c:1004
        + ! :   |   19 b3SolveContacts_Convex  (in benchmark) + 4844,4868,...  [0x100e0c510,0x100e0c528,...]  contact_solver.c:1833
        + ! :   |   18 b3MulSubMVW  (in benchmark) + 600,536,...  [0x100e0abe4,0x100e0aba4,...]  contact_solver.c:1095
        + ! :   |   18 b3MulSubMVW  (in benchmark) + 712,780,...  [0x100e0ac54,0x100e0ac98,...]  contact_solver.c:1096
        + ! :   |   17 b3MulAddMVW  (in benchmark) + 560,652,...  [0x100e0af74,0x100e0afd0,...]  contact_solver.c:1105
        + ! :   |   16 b3RelVelocityW  (in benchmark) + 328,424,...  [0x100e0f6b4,0x100e0f714,...]  contact_solver.c:1008
