Analysis of sampling benchmark (pid 8740) every 1 millisecond
Process:         benchmark [8740]
Path:            /private/tmp/*/benchmark
Load Address:    0x100888000
Identifier:      benchmark
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  time [8738]
Target Type:     live task

Date/Time:       2026-07-11 21:55:29.686 -0400
Launch Time:     2026-07-11 21:49:50.301 -0400
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         27.7M
Physical footprint (peak):  44.3M
Idle exit:                  untracked
----

Call graph:
    6613 Thread_8740044   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6613 start  (in dyld) + 6992  [0x181da7e00]
    +   6609 main  (in benchmark) + 1864  [0x1008891b0]  main.c:362
    +   ! 5988 b3World_Step  (in benchmark) + 1852  [0x1008c97c4]  physics_world.c:1129
    +   ! : 5986 b3ParallelFor  (in benchmark) + 332  [0x1008c6750]  parallel_for.c:132
    +   ! : | 5840 b3SchedulerFinishTask  (in benchmark) + 172  [0x1008e888c]  scheduler.c:193
    +   ! : | + 5840 b3ParallelForTrampoline  (in benchmark) + 88  [0x1008c67e8]  parallel_for.c:60
    +   ! : | +   5840 b3CollideTask  (in benchmark) + 1824  [0x1008cf78c]  physics_world.c:740
    +   ! : | +     5781 b3UpdateContact  (in benchmark) + 496  [0x100896764]  contact.c:845
    +   ! : | +     ! 5741 b3UpdateConvexContact  (in benchmark) + 2316  [0x1008976c4]  contact.c:619
    +   ! : | +     ! : 5141 b3CollideHulls  (in benchmark) + 2708  [0x10089f2f0]  convex_manifold.c:1556
    +   ! : | +     ! : | 3953 b3QueryEdgeDirections  (in benchmark) + 752,660,...  [0x1008a0b84,0x1008a0b28,...]  convex_manifold.c:0
    +   ! : | +     ! : | 711 b3QueryEdgeDirections  (in benchmark) + 732,728,...  [0x1008a0b70,0x1008a0b6c,...]  convex_manifold.c:291
    +   ! : | +     ! : | 277 b3QueryEdgeDirections  (in benchmark) + 832,744,...  [0x1008a0bd4,0x1008a0b7c,...]  convex_manifold.c:296
    +   ! : | +     ! : | 50 b3QueryEdgeDirections  (in benchmark) + 356  [0x1008a09f8]  convex_manifold.c:258
    +   ! : | +     ! : | 50 b3QueryEdgeDirections  (in benchmark) + 852,884  [0x1008a0be8,0x1008a0c08]  convex_manifold.c:299
    +   ! : | +     ! : | 46 b3QueryEdgeDirections  (in benchmark) + 664,672,...  [0x1008a0b2c,0x1008a0b34,...]  convex_manifold.c:271
    +   ! : | +     ! : | 20 b3QueryEdgeDirections  (in benchmark) + 1052  [0x1008a0cb0]  convex_manifold.c:328
    +   ! : | +     ! : | 12 b3QueryEdgeDirections  (in benchmark) + 980,992  [0x1008a0c68,0x1008a0c74]  convex_manifold.c:321
    +   ! : | +     ! : | 7 b3QueryEdgeDirections  (in benchmark) + 704,692,...  [0x1008a0b54,0x1008a0b48,...]  convex_manifold.c:278
    +   ! : | +     ! : | 5 b3QueryEdgeDirections  (in benchmark) + 676  [0x1008a0b38]  convex_manifold.c:277
    +   ! : | +     ! : | 4 b3QueryEdgeDirections  (in benchmark) + 928,956  [0x1008a0c34,0x1008a0c50]  convex_manifold.c:319
    +   ! : | +     ! : | 4 b3QueryEdgeDirections  (in benchmark) + 1024,1040  [0x1008a0c94,0x1008a0ca4]  convex_manifold.c:322
    +   ! : | +     ! : | 1 b3CollideHulls  (in benchmark) + 2768  [0x10089f32c]  convex_manifold.c:1575
    +   ! : | +     ! : | 1 b3QueryEdgeDirections  (in benchmark) + 1048  [0x1008a0cac]  convex_manifold.c:324
    +   ! : | +     ! : 243 b3CollideHulls  (in benchmark) + 2204  [0x10089f0f8]  convex_manifold.c:1528
    +   ! : | +     ! : | 243 b3QueryFaceDirections  (in benchmark) + 436  [0x1008a07e0]  convex_manifold.c:134
    +   ! : | +     ! : |   119 b3FindHullSupportVertex  (in benchmark) + 84,76  [0x1008af4b8,0x1008af4b0]  hull.c:1621
    +   ! : | +     ! : |   41 b3QueryFaceDirections  (in benchmark) + 392,364,...  [0x1008a07b4,0x1008a0798,...]  convex_manifold.c:132
    +   ! : | +     ! : |   25 b3FindHullSupportVertex  (in benchmark) + 92,88  [0x1008af4c0,0x1008af4bc]  hull.c:1618
